Main Agency,Location,Sq Ft,Saved
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"JACKSONVILLE, FL","1,155",6904
VETERANS BENEFITS ADMINISTRATION,"LAS CRUCES, NM","1,120",6777
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"COLUMBUS, MS","2,301",6495
SMALL BUSINESS ADMINISTRATION,"SHOW LOW, AZ",460,6424
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"MERRILL, WI",393,6067
BUREAU OF INDIAN AFFAIRS,"SHAWANO, WI","1,990",6066
BUREAU OF INDIAN AFFAIRS,"CARNEGIE, OK",0,6063
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"HAMPTON, VA",911,5963
BUREAU OF INDIAN AFFAIRS,"RAPID CITY, SD","1,825",4493
DHS UNITED STATES SECRET SERVICE,"NEW YORK, NY",250,4142
NATURAL RESOURCES CONSERVATION SERVICE,"DAYTON, WA","4,320",3445
SOCIAL SECURITY ADMINISTRATION,"HAZARD, KY","1,652",3169
RAILROAD RETIREMENT BOARD,"JOLIET, IL","1,397",2980
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SALISBURY, MD",826,2720
"FAS, REG 08 FLEET MANAGEMENT FACILITIES","BISMARCK, ND",0,2520
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"JUNEAU, AK","1,595",1710
BUREAU OF INDIAN AFFAIRS,"PABLO, MT",620,868
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SALEM, OR",236,670
FOOD AND DRUG ADMINISTRATION,"ATLANTA, GA","17,000",0
GEOLOGICAL SURVEY,"EL PASO, TX","3,409",0
FEDERAL TRADE COMMISSION,"WASHINGTON, DC","259,130",0
,"RENSSELAER, NY",115,0
FARM SERVICE AGENCY- STATE,"FARGO, ND","14,800",0
SMALL BUSINESS ADMINISTRATION,"MELBOURNE, FL",570,0
SOCIAL SECURITY ADMINISTRATION,"JASPER, AL","8,919",0
GEOLOGICAL SURVEY,"BOULDER, CO","3,830",0
NATURAL RESOURCES CONSERVATION SERVICE,"PEARL, MS","7,161",0
SOCIAL SECURITY ADMINISTRATION,"POUGHKEEPSIE, NY","14,000",0
"BUR OF ALCOHOL,TOBACCO,FIREARMS & EXPLOSIVES","RALEIGH, NC","5,287",0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BOISE, ID","44,623",0
NATIONAL PARK SERVICE,"HOMESTEAD, FL","21,356",0
GEOLOGICAL SURVEY,"LITTLE ROCK, AR","19,005",0
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ","3,991",0
UNITED STATES FISH AND WILDLIFE SERVICE,"ARCATA, CA","25,500",0
GEOLOGICAL SURVEY,"GRAND JUNCTION, CO","44,747",0
UNITED STATES FISH AND WILDLIFE SERVICE,"LITTLETON, CO","1,250",0
BUREAU OF RECLAMATION,"DURANGO, CO","8,900",0
GEOLOGICAL SURVEY,"GOLDEN, CO","8,219",0
OFFICE OF THE SECRETARY,"HARTFORD, CT","24,647",0
GEOLOGICAL SURVEY,"HILO, HI","10,731",0
UNITED STATES FISH AND WILDLIFE SERVICE,"INDIANOLA, IA","2,616",0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SALINA, KS","2,203",0
UNITED STATES FISH AND WILDLIFE SERVICE,"DERBY, KS","1,365",0
UNITED STATES TRUSTEES,"WORCESTER, MA","5,506",0
UNITED STATES FISH AND WILDLIFE SERVICE,"BOZEMAN, MT","7,853",0
UNITED STATES FISH AND WILDLIFE SERVICE,"MINOT, ND",833,0
NATIONAL PARK SERVICE,"VALENTINE, NE","6,234",0
NATIONAL PARK SERVICE,"MOUNTAINAIR, NM","7,648",0
BUREAU OF INDIAN AFFAIRS,"PAWHUSKA, OK","10,335",0
NATIONAL PARK SERVICE,"YANKTON, SD","9,048",0
OFFICE OF HEARING AND APPEALS,"RAPID CITY, SD","2,252",0
NATIONAL INDIAN GAMING COMMISSION,"RAPID CITY, SD","1,518",0
UNITED STATES FISH AND WILDLIFE SERVICE,"LAREDO, TX","2,645",0
UNITED STATES FISH AND WILDLIFE SERVICE,"WEST VALLEY CITY, UT","8,482",0
GEOLOGICAL SURVEY,"MOAB, UT","4,750",0
BUREAU OF INDIAN AFFAIRS,"TOPPENISH, WA","17,107",0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SALT LAKE CITY, UT","3,882",0
OFFICE OF THE SECRETARY,"ANCHORAGE, AK","14,805",0
NATIONAL PARK SERVICE,"FORT PAYNE, AL","5,300",0
FOOD AND DRUG ADMINISTRATION,"LONG BEACH, CA","24,167",0
FOOD AND DRUG ADMINISTRATION,"SAN DIEGO, CA","6,374",0
NATIONAL PARK SERVICE,"FORT COLLINS, CO","65,720",0
GEOLOGICAL SURVEY,"TALLAHASSEE, FL","3,802",0
OFFICE OF THE SECRETARY,"ATLANTA, GA","25,422",0
MINE SAFETY HEALTH ADMINISTRATION,"VINCENNES, IN","17,029",0
FOOD AND DRUG ADMINISTRATION,"LOUISVILLE, KY","3,938",0
UNITED STATES FISH AND WILDLIFE SERVICE,"BALTIMORE, MD","1,812",0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"LINTHICUM HEIGHTS, MD","3,500",0
BUREAU OF INDIAN AFFAIRS,"BARAGA, MI","1,200",0
NATIONAL PARK SERVICE,"ST. PAUL, MN","9,834",0
FEDERAL HIGHWAY ADMINISTRATION,"ST. PAUL, MN","4,246",0
GEOLOGICAL SURVEY,"BOZEMAN, MT","15,605",0
FOOD AND DRUG ADMINISTRATION,"OMAHA, NE","1,875",0
FEDERAL HIGHWAY ADMINISTRATION,"SANTA FE, NM","5,847",0
RAILROAD RETIREMENT BOARD,"CINCINNATI, OH","1,428",0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"INDEPENDENCE, OH","6,573",0
SMALL BUSINESS ADMINISTRATION,"CLEVELAND, OH","5,722",0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"TULSA, OK","5,682",0
SMALL BUSINESS ADMINISTRATION,"NORTH CHARLESTON, SC",465,0
DEPARTMENTAL MANAGEMENT (IG),"SIOUX FALLS, SD","1,217",0
FEDERAL RAILROAD ADMINISTRATION,"FORT WORTH, TX","5,835",0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"HOUSTON, TX","7,201",0
OFFICE OF INSPECTOR GENERAL,"GRAND PRAIRIE, TX","6,418",0
GEOLOGICAL SURVEY,"RICHMOND, VA","19,277",0
NATIONAL LABOR RELATIONS BOARD,"MILWAUKEE, WI","10,226",0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"CHARLESTON, WV","1,692",0
GEOLOGICAL SURVEY,"CHARLESTON, WV","10,875",0
FEDERAL LABOR RELATIONS AUTHORITY,"CHICAGO, IL","4,651",0
RAILROAD RETIREMENT BOARD,"JACKSONVILLE, FL","2,307",0
